;;;;;;Quantifiable impact;;;;;;NQB;;;
ID;Domain;Solution;Solution Abb;Use Case;Benefits Category;Impact min on Baseline Units Consumption (+/- %);Impact max on Baseline Units Consumption (+/- %);Impact min on Baseline $ Cost / Unit (+/- %);Impact max on Baseline $ Cost / Unit (+/- %);Impact min on existing revenues (%);Impact max on existing revenues (%);Impact (rating 1-10);Probability (0-100%);Baseline Cost per Unit (Monthly);Price per Unit (Monthly, ($)
446;NTT Accelerate Smart Solutions;Missing Person;MP;Retail / Malls / Small shops;Cash Releasing Benefits;0%;0%;-1%;-1%;NA#;NA#;NA#;NA#;22 340,00;NA#
506;NTT Accelerate Smart Solutions;Missing Person;MP;Public Areas/Plazas;Cash Releasing Benefits;0%;0%;-10%;-10%;NA#;NA#;NA#;NA#;1 500,00;NA#
566;NTT Accelerate Smart Solutions;Missing Person;MP;Parks;Cash Releasing Benefits;0%;0%;-10%;-10%;NA#;NA#;NA#;NA#;1 500,00;NA#
927;NTT Accelerate Smart Solutions;Traffic – Vehicle of Interest;TVI;Public Roads;Cash Releasing Benefits;0%;0%;-10%;-10%;NA#;NA#;NA#;NA#;1 500,00;NA#
987;NTT Accelerate Smart Solutions;Traffic – Vehicle of Interest;TVI;Private Roads;Cash Releasing Benefits;0%;0%;-10%;-10%;NA#;NA#;NA#;NA#;1 500,00;NA#
507;NTT Accelerate Smart Solutions;Missing Person;MP;Public Areas/Plazas;Cash Releasing Benefits;0%;0%;-10%;-10%;NA#;NA#;NA#;NA#;20 000,00;NA#
567;NTT Accelerate Smart Solutions;Missing Person;MP;Parks;Cash Releasing Benefits;0%;0%;-10%;-10%;NA#;NA#;NA#;NA#;20 000,00;NA#
926;NTT Accelerate Smart Solutions;Traffic – Vehicle of Interest;TVI;Public Roads;Cash Releasing Benefits;0%;0%;-10%;-10%;NA#;NA#;NA#;NA#;200 000,00;NA#
986;NTT Accelerate Smart Solutions;Traffic – Vehicle of Interest;TVI;Private Roads;Cash Releasing Benefits;0%;0%;-10%;-10%;NA#;NA#;NA#;NA#;200 000,00;NA#
447;NTT Accelerate Smart Solutions;Missing Person;MP;Retail / Malls / Small shops;Cash Releasing Benefits;0%;0%;-20%;-50%;NA#;NA#;NA#;NA#;2 353,00;NA#
21;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Parks;Cash Releasing Benefits;0%;0%;-30%;-30%;NA#;NA#;NA#;NA#;0,05;NA#
266;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Public Areas/Plazas;Cash Releasing Benefits;0%;0%;-50%;-50%;NA#;NA#;NA#;NA#;1 977,00;NA#
265;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Public Areas/Plazas;Cash Releasing Benefits;0%;0%;-75%;-75%;NA#;NA#;NA#;NA#;1 500,00;NA#
204;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Retail / Malls / Small shops;Cash Releasing Benefits;-5%;-5%;0%;0%;NA#;NA#;NA#;NA#;2 730,00;NA#
746;NTT Accelerate Smart Solutions;Traffic – Vehicle Count;TVC;Public Roads;Cash Releasing Benefits;-5%;-5%;0%;0%;NA#;NA#;NA#;NA#;3 700,00;NA#
806;NTT Accelerate Smart Solutions;Traffic – Vehicle Count;TVC;Private Roads;Cash Releasing Benefits;-5%;-5%;0%;0%;NA#;NA#;NA#;NA#;3 700,00;NA#
1046;NTT Accelerate Smart Solutions;Traffic – Origination and Destination;O-D;Public Roads;Cash Releasing Benefits;-5%;-5%;0%;0%;NA#;NA#;NA#;NA#;3 700,00;NA#
1106;NTT Accelerate Smart Solutions;Traffic – Origination and Destination;O-D;Public Areas/Plazas;Cash Releasing Benefits;-5%;-5%;0%;0%;NA#;NA#;NA#;NA#;3 700,00;NA#
84;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Offices;Cash Releasing Benefits;-7%;-7%;0%;0%;NA#;NA#;NA#;NA#;2 843,00;NA#
145;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Factory/Manufact.;Cash Releasing Benefits;-7%;-7%;0%;0%;NA#;NA#;NA#;NA#;2 843,00;NA#
205;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Retail / Malls / Small shops;Cash Releasing Benefits;-10%;-10%;0%;0%;NA#;NA#;NA#;NA#;12,00;NA#
23;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Parks;Cash Releasing Benefits;-15%;-15%;0%;0%;NA#;NA#;NA#;NA#;0,13;NA#
82;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Offices;Cash Releasing Benefits;-16%;-20%;0%;0%;NA#;NA#;NA#;NA#;0,13;NA#
143;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Factory/Manufact.;Cash Releasing Benefits;-16%;-20%;0%;0%;NA#;NA#;NA#;NA#;0,13;NA#
387;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Event, Cultural & Sports Facilities;Cash Releasing Benefits;-20%;-20%;0%;0%;NA#;NA#;NA#;NA#;0,13;NA#
22;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Parks;Cash Releasing Benefits;-20%;-20%;0%;0%;NA#;NA#;NA#;NA#;4 500,00;NA#
83;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Offices;Cash Releasing Benefits;-20%;-50%;0%;0%;NA#;NA#;NA#;NA#;2 353,00;NA#
144;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Factory/Manufact.;Cash Releasing Benefits;-20%;-50%;0%;0%;NA#;NA#;NA#;NA#;2 353,00;NA#
325;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Airports;Cash Releasing Benefits;-20%;-50%;0%;0%;NA#;NA#;NA#;NA#;2 353,00;NA#
146;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Factory/Manufact.;Cash Releasing Benefits;-21%;-21%;0%;0%;NA#;NA#;NA#;NA#;4,00;NA#
85;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Offices;Cash Releasing Benefits;-21%;-21%;0%;0%;NA#;NA#;NA#;NA#;8,00;NA#
386;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Event, Cultural & Sports Facilities;Cash Releasing Benefits;-30%;-30%;0%;0%;NA#;NA#;NA#;NA#;82,30;NA#
51;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Parks;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;5;0,8;NA#;NA#
52;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Parks;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;6;0,8;NA#;NA#
53;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Parks;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;9;0,9;NA#;NA#
54;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Parks;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;4;0,6;NA#;NA#
55;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Parks;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;4;0,8;NA#;NA#
56;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Parks;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;5;0,8;NA#;NA#
112;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Offices;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;9;0,8;NA#;NA#
113;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Offices;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;9;0,8;NA#;NA#
114;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Offices;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;4;0,9;NA#;NA#
173;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Factory/Manufact.;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;9;0,8;NA#;NA#
174;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Factory/Manufact.;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;9;0,8;NA#;NA#
175;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Factory/Manufact.;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;4;0,9;NA#;NA#
234;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Retail / Malls / Small shops;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;9;0,8;NA#;NA#
295;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Public Areas/Plazas;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;5;0,8;NA#;NA#
296;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Public Areas/Plazas;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;6;0,8;NA#;NA#
297;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Public Areas/Plazas;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;9;0,9;NA#;NA#
298;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Public Areas/Plazas;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;4;0,6;NA#;NA#
299;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Public Areas/Plazas;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;4;0,8;NA#;NA#
416;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Event, Cultural & Sports Facilities;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;6;0,8;NA#;NA#
417;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Event, Cultural & Sports Facilities;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;4;0,8;NA#;NA#
476;NTT Accelerate Smart Solutions;Missing Person;MP;Retail / Malls / Small shops;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;9;0,8;NA#;NA#
656;NTT Accelerate Smart Solutions;Wrong Direction;WWD;Public Roads;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;5;0,8;NA#;NA#
716;NTT Accelerate Smart Solutions;Wrong Direction;WWD;Private Roads;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;5;0,8;NA#;NA#
776;NTT Accelerate Smart Solutions;Traffic – Vehicle Count;TVC;Public Roads;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;4;0,8;NA#;NA#
777;NTT Accelerate Smart Solutions;Traffic – Vehicle Count;TVC;Public Roads;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;6;0,8;NA#;NA#
778;NTT Accelerate Smart Solutions;Traffic – Vehicle Count;TVC;Public Roads;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;6;0,8;NA#;NA#
836;NTT Accelerate Smart Solutions;Traffic – Vehicle Count;TVC;Private Roads;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;4;0,8;NA#;NA#
837;NTT Accelerate Smart Solutions;Traffic – Vehicle Count;TVC;Private Roads;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;6;0,8;NA#;NA#
838;NTT Accelerate Smart Solutions;Traffic – Vehicle Count;TVC;Private Roads;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;6;0,8;NA#;NA#
1076;NTT Accelerate Smart Solutions;Traffic – Origination and Destination;O-D;Public Roads;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;6;0,6;NA#;NA#
1077;NTT Accelerate Smart Solutions;Traffic – Origination and Destination;O-D;Public Areas/Plazas;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;4;0,4;NA#;NA#
1136;NTT Accelerate Smart Solutions;Traffic – Origination and Destination;O-D;Public Areas/Plazas;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;6;0,6;NA#;NA#
1137;NTT Accelerate Smart Solutions;Traffic – Origination and Destination;O-D;Public Areas/Plazas;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;4;0,4;NA#;NA#
1196;NTT Accelerate Smart Solutions;Health Check – Thermal Scan;HCTS;Airports;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;8;0,8;NA#;NA#
1197;NTT Accelerate Smart Solutions;Health Check – Thermal Scan;HCTS;Airports;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;4;0,4;NA#;NA#
1256;NTT Accelerate Smart Solutions;Health Check – Thermal Scan;HCTS;Parks;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;8;0,8;NA#;NA#
1257;NTT Accelerate Smart Solutions;Health Check – Thermal Scan;HCTS;Parks;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;4;0,4;NA#;NA#
1316;NTT Accelerate Smart Solutions;Health Check – Thermal Scan;HCTS;Retail / Malls / Small shops;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;8;0,8;NA#;NA#
1317;NTT Accelerate Smart Solutions;Health Check – Thermal Scan;HCTS;Retail / Malls / Small shops;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;4;0,4;NA#;NA#
1376;NTT Accelerate Smart Solutions;Health Check – Thermal Scan;HCTS;Event, Cultural & Sports Facilities;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;8;0,8;NA#;NA#
1377;NTT Accelerate Smart Solutions;Health Check – Thermal Scan;HCTS;Event, Cultural & Sports Facilities;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;4;0,4;NA#;NA#
1436;NTT Accelerate Smart Solutions;Health Check – Thermal Scan;HCTS;Offices;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;8;0,8;NA#;NA#
1437;NTT Accelerate Smart Solutions;Health Check – Thermal Scan;HCTS;Offices;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;4;0,4;NA#;NA#
1496;NTT Accelerate Smart Solutions;Boundary Compliance;BC;Airports;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;8;0,8;NA#;NA#
1497;NTT Accelerate Smart Solutions;Boundary Compliance;BC;Airports;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;4;0,4;NA#;NA#
1556;NTT Accelerate Smart Solutions;Boundary Compliance;BC;Parks;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;8;0,8;NA#;NA#
1557;NTT Accelerate Smart Solutions;Boundary Compliance;BC;Parks;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;4;0,4;NA#;NA#
1616;NTT Accelerate Smart Solutions;Boundary Compliance;BC;Retail / Malls / Small shops;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;8;0,8;NA#;NA#
1617;NTT Accelerate Smart Solutions;Boundary Compliance;BC;Retail / Malls / Small shops;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;4;0,4;NA#;NA#
1676;NTT Accelerate Smart Solutions;Boundary Compliance;BC;Event, Cultural & Sports Facilities;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;8;0,8;NA#;NA#
1677;NTT Accelerate Smart Solutions;Boundary Compliance;BC;Event, Cultural & Sports Facilities;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;4;0,4;NA#;NA#
1736;NTT Accelerate Smart Solutions;Boundary Compliance;BC;Factory/Manufact.;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;8;0,8;NA#;NA#
1737;NTT Accelerate Smart Solutions;Boundary Compliance;BC;Factory/Manufact.;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;4;0,4;NA#;NA#
1796;NTT Accelerate Smart Solutions;Boundary Compliance;BC;Offices;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;8;0,8;NA#;NA#
1797;NTT Accelerate Smart Solutions;Boundary Compliance;BC;Offices;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;4;0,4;NA#;NA#
1856;NTT Accelerate Smart Solutions;Plant Safety (Manufacturing);PS;Offices;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;8;0,8;NA#;NA#
1857;NTT Accelerate Smart Solutions;Plant Safety (Manufacturing);PS;Offices;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;4;0,4;NA#;NA#
1916;NTT Accelerate Smart Solutions;Plant Safety (Manufacturing);PS;Factory/Manufact.;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;8;0,8;NA#;NA#
1917;NTT Accelerate Smart Solutions;Plant Safety (Manufacturing);PS;Factory/Manufact.;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;4;0,4;NA#;NA#
1976;NTT Accelerate Smart Solutions;Back to Work Package;BW;Factory/Manufact.;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;8;0,8;NA#;NA#
1977;NTT Accelerate Smart Solutions;Back to Work Package;BW;Retail / Malls / Small shops;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;4;0,4;NA#;NA#
2036;NTT Accelerate Smart Solutions;Back to Work Package;BW;Retail / Malls / Small shops;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;8;0,8;NA#;NA#
2037;NTT Accelerate Smart Solutions;Back to Work Package;BW;Retail / Malls / Small shops;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;4;0,4;NA#;NA#
2096;NTT Accelerate Smart Solutions;Back to Work Package;BW;Event, Cultural & Sports Facilities;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;8;0,8;NA#;NA#
2097;NTT Accelerate Smart Solutions;Back to Work Package;BW;Event, Cultural & Sports Facilities;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;4;0,4;NA#;NA#
2156;NTT Accelerate Smart Solutions;Back to Work Package;BW;Offices;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;8;0,8;NA#;NA#
2157;NTT Accelerate Smart Solutions;Back to Work Package;BW; Offices;Non quantifiable benefits;NA#;NA#;NA#;NA#;NA#;NA#;4;0,4;NA#;NA#
41;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Parks;Quantifiable, non monetizable benefits;20%;20%;NA#;NA#;NA#;NA#;NA#;NA#;NA#;NA#
42;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Parks;Quantifiable, non monetizable benefits;20%;20%;NA#;NA#;NA#;NA#;NA#;NA#;NA#;NA#
224;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Retail / Malls / Small shops;Quantifiable, non monetizable benefits;-40%;-88%;NA#;NA#;NA#;NA#;NA#;NA#;NA#;NA#
345;NTT Accelerate Smart Solutions;Occupancy and Notification;O&N;Airports;Quantifiable, non monetizable benefits;-40%;-88%;NA#;NA#;NA#;NA#;NA#;NA#;NA#;NA#
766;NTT Accelerate Smart Solutions;Traffic – Vehicle Count;TVC;Public Roads;Quantifiable, non monetizable benefits;-40%;-88%;NA#;NA#;NA#;NA#;NA#;NA#;NA#;NA#
826;NTT Accelerate Smart Solutions;Traffic – Vehicle Count;TVC;Private Roads;Quantifiable, non monetizable benefits;-40%;-88%;NA#;NA#;NA#;NA#;NA#;NA#;NA#;NA#
1156;NTT Accelerate Smart Solutions;Health Check – Thermal Scan;HCTS;Airports;UC Revenues (Existing);NA#;NA#;NA#;NA#;5%;20%;NA#;NA#;NA#;NA#
1157;NTT Accelerate Smart Solutions;Health Check – Thermal Scan;HCTS;Airports;UC Revenues (Existing);NA#;NA#;NA#;NA#;5%;20%;NA#;NA#;NA#;NA#
1216;NTT Accelerate Smart Solutions;Health Check – Thermal Scan;HCTS;Parks;UC Revenues (Existing);NA#;NA#;NA#;NA#;5%;20%;NA#;NA#;NA#;NA#
1217;NTT Accelerate Smart Solutions;Health Check – Thermal Scan;HCTS;Parks;UC Revenues (Existing);NA#;NA#;NA#;NA#;5%;20%;NA#;NA#;NA#;NA#
1276;NTT Accelerate Smart Solutions;Health Check – Thermal Scan;HCTS;Retail / Malls / Small shops;UC Revenues (Existing);NA#;NA#;NA#;NA#;5%;20%;NA#;NA#;NA#;NA#
1277;NTT Accelerate Smart Solutions;Health Check – Thermal Scan;HCTS;Retail / Malls / Small shops;UC Revenues (Existing);NA#;NA#;NA#;NA#;5%;20%;NA#;NA#;NA#;NA#
1336;NTT Accelerate Smart Solutions;Health Check – Thermal Scan;HCTS;Event, Cultural & Sports Facilities;UC Revenues (Existing);NA#;NA#;NA#;NA#;5%;20%;NA#;NA#;NA#;NA#
1337;NTT Accelerate Smart Solutions;Health Check – Thermal Scan;HCTS;Event, Cultural & Sports Facilities;UC Revenues (Existing);NA#;NA#;NA#;NA#;5%;20%;NA#;NA#;NA#;NA#
1396;NTT Accelerate Smart Solutions;Health Check – Thermal Scan;HCTS;Offices;UC Revenues (Existing);NA#;NA#;NA#;NA#;5%;20%;NA#;NA#;NA#;NA#
1397;NTT Accelerate Smart Solutions;Health Check – Thermal Scan;HCTS;Offices;UC Revenues (Existing);NA#;NA#;NA#;NA#;5%;20%;NA#;NA#;NA#;NA#
1456;NTT Accelerate Smart Solutions;Boundary Compliance;BC;Airports;UC Revenues (Existing);NA#;NA#;NA#;NA#;5%;20%;NA#;NA#;NA#;NA#
1457;NTT Accelerate Smart Solutions;Boundary Compliance;BC;Airports;UC Revenues (Existing);NA#;NA#;NA#;NA#;5%;20%;NA#;NA#;NA#;NA#
1516;NTT Accelerate Smart Solutions;Boundary Compliance;BC;Parks;UC Revenues (Existing);NA#;NA#;NA#;NA#;5%;20%;NA#;NA#;NA#;NA#
1517;NTT Accelerate Smart Solutions;Boundary Compliance;BC;Parks;UC Revenues (Existing);NA#;NA#;NA#;NA#;5%;20%;NA#;NA#;NA#;NA#
1576;NTT Accelerate Smart Solutions;Boundary Compliance;BC;Retail / Malls / Small shops;UC Revenues (Existing);NA#;NA#;NA#;NA#;5%;20%;NA#;NA#;NA#;NA#
1577;NTT Accelerate Smart Solutions;Boundary Compliance;BC;Retail / Malls / Small shops;UC Revenues (Existing);NA#;NA#;NA#;NA#;5%;20%;NA#;NA#;NA#;NA#
1636;NTT Accelerate Smart Solutions;Boundary Compliance;BC;Event, Cultural & Sports Facilities;UC Revenues (Existing);NA#;NA#;NA#;NA#;5%;20%;NA#;NA#;NA#;NA#
1637;NTT Accelerate Smart Solutions;Boundary Compliance;BC;Event, Cultural & Sports Facilities;UC Revenues (Existing);NA#;NA#;NA#;NA#;5%;20%;NA#;NA#;NA#;NA#
1696;NTT Accelerate Smart Solutions;Boundary Compliance;BC;Factory/Manufact.;UC Revenues (Existing);NA#;NA#;NA#;NA#;5%;20%;NA#;NA#;NA#;NA#
1697;NTT Accelerate Smart Solutions;Boundary Compliance;BC;Factory/Manufact.;UC Revenues (Existing);NA#;NA#;NA#;NA#;5%;20%;NA#;NA#;NA#;NA#
