;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33
ID;;Section;;Sub-Section;;Category;;Item;;;;ASU;;ZONE 1 (USA);ZONE 1 (USA);ZONE 2;ZONE 2;ZONE 3;ZONE 3;ZONE 4;ZONE 4;ZONE 5;ZONE 5;ZONE 6;ZONE 6;ZONE 7;ZONE 7;ZONE 8;ZONE 8;ZONE 9;ZONE 9;ZONE 10;ZONE 10
#;Item ID;ID;Name;ID;Name;ID;Name;#;Name;Ref Unit;Comments;ASU min;ASU max;Cost/unit min;Cost/unit max;Cost/unit min;Cost/unit max;Cost/unit min;Cost/unit max;Cost/unit min;Cost/unit max;Cost/unit min;Cost/unit max;Cost/unit min;Cost/unit max;Cost/unit min;Cost/unit max;Cost/unit min;Cost/unit max;Cost/unit min;Cost/unit max;Cost/unit min;Cost/unit max
41;Metrics-3.1-Item #1;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;Metrics Influenced items - NTT - Once purchased, Equipement;Item #1;Cameras;#Units;Includes pole mounting Brackets;NA#;NA#;$900;$900;;;;;;;;;;;;;;;;;;
42;Metrics-3.1-Item #2;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;Metrics Influenced items - NTT - Once purchased, Equipement;Item #2;LPR Camera;#Units;;NA#;NA#;$1 400;$1 400;;;;;;;;;;;;;;;;;;
43;Metrics-3.1-Item #3;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;Metrics Influenced items - NTT - Once purchased, Equipement;Item #3;PTZ Camera;#Units; this includes Wall/pole Bracket;NA#;NA#;$1 783;$1 783;;;;;;;;;;;;;;;;;;
44;Metrics-3.1-Item #4;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;Metrics Influenced items - NTT - Once purchased, Equipement;Item #4;Thermal Camera;#Units;;NA#;NA#;$6 000;$6 000;;;;;;;;;;;;;;;;;;
45;Metrics-3.1-Item #5;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;Metrics Influenced items - NTT - Once purchased, Equipement;Item #5;IP Speaker;#Units; this includes weater resistance enclosure with pole mounting h/w;NA#;NA#;$900;$900;;;;;;;;;;;;;;;;;;
46;Metrics-3.1-Item #6;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;Metrics Influenced items - NTT - Once purchased, Analytics;Item #6;AIM-SYM7-E;#Units;ENT V7 RECORDING VID MGMT ANALY S/W Device Camera LIC;NA#;NA#;$226;$226;;;;;;;;;;;;;;;;;;
47;Metrics-3.1-Item #7;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;Metrics Influenced items - NTT - Once purchased, Analytics;Item #7;AIM-SYM7-E-MS-3Y;#Units;3 yrs maintenance support ;NA#;NA#;$110;$110;;;;;;;;;;;;;;;;;;
48;Metrics-3.1-Item #8;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;Metrics Influenced items - NTT - Once purchased, Analytics;Item #8;AIM-SYM7-VA-10;#Units;Core Analytics Lic All Except for Facial & LPR they are purchased seperately;NA#;NA#;$490;$490;;;;;;;;;;;;;;;;;;
49;Metrics-3.1-Item #9;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;Metrics Influenced items - NTT - Once purchased, Edge Compute & Storage;Item #9;VCS7-STD-C-T1;#Units;T1 VMware vCenter Server 7 Standard for vSphere 7 (Per Instance);NA#;NA#;$5 485;$5 485;;;;;;;;;;;;;;;;;;
42;Metrics-3.1-Item #10;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;Metrics Influenced items - NTT - Once purchased, Edge Compute & Storage;Item #10;VCS7-STD-P-SSS-C;#Units;Production Support/Subscription VMware vCenter Server 7 Standard for vSphere 7 (Per Instance) for 1 year;NA#;NA#;$1 536;$1 536;;;;;;;;;;;;;;;;;;
43;Metrics-3.1-Item #11;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;Metrics Influenced items - NTT - Once purchased, Edge Compute & Storage;Item #11;NX-DC-PF-C-T1;#Units;T1 VMware NSX Data Center Professional per Processor;NA#;NA#;$3 423;$3 423;;;;;;;;;;;;;;;;;;
44;Metrics-3.1-Item #12;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;Metrics Influenced items - NTT - Once purchased, Edge Compute & Storage;Item #12;NX-DC-PF-P-SSS-C;#Units;Production Support/Subscription for VMware NSX Data Center Professional per Processor for 1 year;NA#;NA#;$994;$994;;;;;;;;;;;;;;;;;;
45;Metrics-3.1-Item #13;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;Metrics Influenced items - NTT - Once purchased, Edge Compute & Storage;Item #13;1xPowerEdge Services - XS;#Units;"1xDELL NETWORK SWITCH - EMC SELECT
1xVXRAIL500 V570 HYBRID + V570F ALL FLASH
4xVXRAIL500 V570 HYBRID + V570F ALL FLASH
Including 3y maintenance";1;49;$20 000;$20 000;;;;;;;;;;;;;;;;;;
46;Metrics-3.1-Item #14;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;Metrics Influenced items - NTT - Once purchased, Edge Compute & Storage;Item #14;1xPowerEdge Services - S;#Units;"1xDELL NETWORK SWITCH - EMC SELECT
1xVXRAIL500 V570 HYBRID + V570F ALL FLASH
4xVXRAIL500 V570 HYBRID + V570F ALL FLASH
Including 3y maintenance";50;399;$320 000;$320 000;;;;;;;;;;;;;;;;;;
47;Metrics-3.1-Item #15;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;Metrics Influenced items - NTT - Once purchased, Edge Compute & Storage;Item #15;1xPowerEdge Services - M;#Units;"1xDELL NETWORK SWITCH - EMC SELECT
1xVXRAIL500 V570 HYBRID + V570F ALL FLASH
4xVXRAIL500 V570 HYBRID + V570F ALL FLASH
Including 3y maintenance";400;1099;$450 000;$450 000;;;;;;;;;;;;;;;;;;
48;Metrics-3.1-Item #16;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;Metrics Influenced items - NTT - Once purchased, Edge Compute & Storage;Item #16;1xPowerEdge Services - L;#Units;"1xDELL NETWORK SWITCH - EMC SELECT
1xVXRAIL500 V570 HYBRID + V570F ALL FLASH
4xVXRAIL500 V570 HYBRID + V570F ALL FLASH
Including 3y maintenance";1100;2000;$650 000;$650 000;;;;;;;;;;;;;;;;;;
49;Metrics-3.1-Item #17;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;Metrics Influenced items - NTT - Once purchased, Edge Compute & Storage;Item #17;Short-term retention storage - S;#Units;1xUDS, ISILON GEN 6, A2000 Including 5y maintenance;1;399;$290 000;$290 000;;;;;;;;;;;;;;;;;;
42;Metrics-3.1-Item #18;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;Metrics Influenced items - NTT - Once purchased, Edge Compute & Storage;Item #18;Short-term retention storage - M;#Units;1xUDS, ISILON GEN 6, A2000 Including 5y maintenance;400;1099;$1 050 000;$1 050 000;;;;;;;;;;;;;;;;;;
43;Metrics-3.1-Item #19;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;Metrics Influenced items - NTT - Once purchased, Edge Compute & Storage;Item #19;Short-term retention storage - L;#Units;1xUDS, ISILON GEN 6, A2000 Including 5y maintenance;1100;2000;$2 050 000;$2 050 000;;;;;;;;;;;;;;;;;;
44;Metrics-3.1-Item #20;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;Metrics Influenced items - NTT - Once purchased, Future;Item #20;Network infrastructure - XS;#Units;;1;49;$0;$0;;;;;;;;;;;;;;;;;;
45;Metrics-3.1-Item #21;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;Metrics Influenced items - NTT - Once purchased, Future;Item #21;Network infrastructure - S;#Units;;50;399;$0;$0;;;;;;;;;;;;;;;;;;
46;Metrics-3.1-Item #22;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;Metrics Influenced items - NTT - Once purchased, Future;Item #22;Network infrastructure - M;#Units;;400;1099;$0;$0;;;;;;;;;;;;;;;;;;
47;Metrics-3.1-Item #23;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;Metrics Influenced items - NTT - Once purchased, Future;Item #23;Network infrastructure - L;#Units;;1100;2000;$0;$0;;;;;;;;;;;;;;;;;;
48;Metrics-3.1-Item #24;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;Metrics Influenced items - NTT - Once purchased, Future;Item #24;Power - XS;#Units;;1;49;$0;$0;;;;;;;;;;;;;;;;;;
49;Metrics-3.1-Item #25;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;Metrics Influenced items - NTT - Once purchased, Future;Item #25;Power - S;#Units;;50;399;$0;$0;;;;;;;;;;;;;;;;;;
42;Metrics-3.1-Item #26;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;Metrics Influenced items - NTT - Once purchased, Future;Item #26;Power - M;#Units;;400;1099;$0;$0;;;;;;;;;;;;;;;;;;
43;Metrics-3.1-Item #27;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;Metrics Influenced items - NTT - Once purchased, Future;Item #27;Power - L;#Units;;1100;2000;$0;$0;;;;;;;;;;;;;;;;;;
44;Metrics-3.1-Item #28;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;Metrics Influenced items - NTT - Once purchased, Future;Item #28;Core Infra - XS;#Units;;1;49;$0;$0;;;;;;;;;;;;;;;;;;
45;Metrics-3.1-Item #29;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;Metrics Influenced items - NTT - Once purchased, Future;Item #29;Core Infra - S;#Units;;50;399;$0;$0;;;;;;;;;;;;;;;;;;
46;Metrics-3.1-Item #30;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;Metrics Influenced items - NTT - Once purchased, Future;Item #30;Core Infra - M;#Units;;400;1099;$0;$0;;;;;;;;;;;;;;;;;;
47;Metrics-3.1-Item #31;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;Metrics Influenced items - NTT - Once purchased, Future;Item #31;Core Infra - L;#Units;;1100;2000;$0;$0;;;;;;;;;;;;;;;;;;
48;Metrics-3.1-Item #32;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;Metrics Influenced items - NTT - Once purchased, Future;Item #32;Windows Server 2016;#Units;;;;;;;;;;;;;;;;;;;;;;;
49;Metrics-3.1-Item #33;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;NA#;Item #33;;;;;;;;;;;;;;;;;;;;;;;;;
42;Metrics-3.1-Item #34;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;NA#;Item #34;;;;;;;;;;;;;;;;;;;;;;;;;
43;Metrics-3.1-Item #35;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;NA#;Item #35;;;;;;;;;;;;;;;;;;;;;;;;;
44;Metrics-3.1-Item #36;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;NA#;Item #36;;;;;;;;;;;;;;;;;;;;;;;;;
45;Metrics-3.1-Item #37;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;NA#;Item #37;;;;;;;;;;;;;;;;;;;;;;;;;
46;Metrics-3.1-Item #38;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;NA#;Item #38;;;;;;;;;;;;;;;;;;;;;;;;;
47;Metrics-3.1-Item #39;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;NA#;Item #39;;;;;;;;;;;;;;;;;;;;;;;;;
48;Metrics-3.1-Item #40;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;NA#;Item #40;;;;;;;;;;;;;;;;;;;;;;;;;
49;Metrics-3.1-Item #41;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;NA#;Item #41;;;;;;;;;;;;;;;;;;;;;;;;;
42;Metrics-3.1-Item #42;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;NA#;Item #42;;;;;;;;;;;;;;;;;;;;;;;;;
43;Metrics-3.1-Item #43;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;NA#;Item #43;;;;;;;;;;;;;;;;;;;;;;;;;
44;Metrics-3.1-Item #44;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;NA#;Item #44;;;;;;;;;;;;;;;;;;;;;;;;;
45;Metrics-3.1-Item #45;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;NA#;Item #45;;;;;;;;;;;;;;;;;;;;;;;;;
46;Metrics-3.1-Item #46;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;NA#;Item #46;;;;;;;;;;;;;;;;;;;;;;;;;
47;Metrics-3.1-Item #47;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;NA#;Item #47;;;;;;;;;;;;;;;;;;;;;;;;;
48;Metrics-3.1-Item #48;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;NA#;Item #48;;;;;;;;;;;;;;;;;;;;;;;;;
49;Metrics-3.1-Item #49;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;NA#;Item #49;;;;;;;;;;;;;;;;;;;;;;;;;
50;Metrics-3.1-Item #50;3.;Metrics Influenced items - NTT;3.1;Metrics Influenced items - NTT - Once purchased;NA#;NA#;Item #50;;;;;;;;;;;;;;;;;;;;;;;;;
51;Metrics-3.2-Item #1;3.;Metrics Influenced items - NTT;3,2;Metrics Influenced items - NTT - Deployment & set-up;NA#;NA#;Item #1;Engineering installation;# hours ;Input GB details;;;$200;;;;;;;;;;;;;;;;;;;
52;Metrics-3.3-Item #1;3.;Metrics Influenced items - NTT;3,3;Metrics Influenced items - NTT - Opex;NA#;NA#;Item #1;Engineering installation;# hours for each month;;;;$200;;;;;;;;;;;;;;;;;;;
